"0","removeCharFromTitle1 <- function(string){
  return(gsub(""(\\(.+\\))|(の.+)"", """", string))
}
removeCharFromTitle2 <- function(string){
  return(gsub(""(情報)|(番号)"", """", string))
}
makeIndexName <- function(dfCol){
    retCol1 = removeCharFromTitle1(dfCol[1])
  if (dfCol[2] != """") {
    retCol1 = paste(retCol1,removeCharFromTitle2(dfCol[2]),sep=""_"")
  }
  return(retCol1)
}
colTitle <- apply(f,2,makeIndexName)
colTitle
"
"1","               V1 "
"1","               V2 "
"1","               V3 "
"1","               V4 "
"1","               V5 "
"1","               V6 "
"1","
"
"1","           ""年月"" "
"1","       ""平均気温"" "
"1","  ""平均気温_品質"" "
"1","  ""平均気温_均質"" "
"1","     ""日最高気温"" "
"1","""日最高気温_品質"" "
"1","
"
"1","               V7 "
"1","               V8 "
"1","               V9 "
"1","              V10 "
"1","              V11 "
"1","              V12 "
"1","
"
"1","""日最高気温_均質"" "
"1","     ""日最低気温"" "
"1","""日最低気温_品質"" "
"1","""日最低気温_均質"" "
"1","         ""降水量"" "
"1","""降水量_現象なし"" "
"1","
"
"1","              V13 "
"1","              V14 "
"1","
"
"1","    ""降水量_品質"" "
"1","    ""降水量_均質"" "
"1","
"
