"0","# プロット"
"0","# dfPlot1 <- dfList[[""酒田""]][[""平均気温""]]"
"0","# dfPlot1_1 <- dfPlot1[dfPlot1$year == 2017,]"
"0","# 今年のデータ。"
"0","# dfPlot1_2 <- dfPlot1[dfPlot1$year == 2018,]"
"0","# 列 data がnumだと箱ひげ"
"0","# plot(dfPlot1$month, dfPlot1$data)"
"0","# 列 data がcharacterだと散布図"
"0","# 全データ散布図"
"0","# plot(dfPlot1$month, as.character(dfPlot1$data), pch=15, col=""#00ff0090"")"
"0","# 特定の年のデータ，折れ線で"
"0","# plot(dfPlot2$month, as.character(dfPlot2$data), type=""o"", pch=1, col=""#ff000090"")"
"0","# 月別"
"0","# dfPlot2 <- dfList[[""酒田""]][[""日最低気温""]]"
"0","# dfPlot2_2 <- dfPlot2[dfPlot2$year == 2018,]"
"0","# dfPlot3 <- dfList[[""飛島""]][[""日最低気温""]]"
"0","# dfPlot3_2 <- dfPlot3[dfPlot3$year == 2018,]"
"0","# 旬・半旬 別"
"0","dfPlot2 <- dfList[[""酒田""]][[""最低気温""]]"
"0","dfPlot2_2 <- dfPlot2[dfPlot2$year == 2018,]"
"0","# dfPlot3 <- dfList[[""飛島""]][[""日最低気温""]]"
"0","# dfPlot3_2 <- dfPlot3[dfPlot3$year == 2018,]"
"0","# 日別"
"0","# dfPlot2 <- dfList[[""酒田""]][[""最高気温""]]"
"0","# dfPlot3 <- dfList[[""飛島""]][[""最高気温""]]"
"0","max(dfPlot2$data, na.rm = T)"
"1","[1]"
"1"," 23.9"
"1","
"
"0","max(dfPlot3$data, na.rm = T)"
"2"," max の引数に有限な値がありません: -Inf を返します "
"1","[1]"
"1"," -Inf"
"1","
"
"0","pchTypes <- c(3,1)"
"0","lineCols <- c(""red"", ""blue"")"
"0","lineTypes <- 3"
"0","xlimVec <- c(1,length(dfPlot3$date))"
"0","yMax <- max(max(dfPlot2$data, na.rm = T),max(dfPlot3$data, na.rm = T))"
"2"," max の引数に有限な値がありません: -Inf を返します "
"0","yMin <- min(min(dfPlot2$data, na.rm = T),min(dfPlot3$data, na.rm = T),0)"
"2"," min の引数に有限な値がありません: Inf を返します "
